"a   aq      aq              a   THEREDA         " 
"ZNNSNNa+----" 
'aq'
'Pitzer model (HMW)'
39 0 206 5 4 0 0 0 
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -9~~
^^0 0 -5~~
^^206 4 -1~~
3 13 -1 -10 
3 13 -1 -11 
3 37 -1 -10 
3 37 -1 -11 
3 21 -1 -10 
3 21 -1 -11 
3 26 -1 -10 
3 26 -1 -11 
3 30 -1 -10 
3 30 -1 -11 
13 16 -1 -10 
13 16 -1 -11 
13 16 -1 -20 
13 18 -1 -10 
13 18 -1 -11 
13 19 -1 -10 
13 19 -1 -11 
13 36 -1 -10 
13 36 -1 -11 
13 36 -1 -12 
13 32 -1 -10 
13 32 -1 -11 
13 32 -1 -12 
37 16 -1 -10 
37 16 -1 -11 
37 19 -1 -10 
37 19 -1 -11 
37 32 -1 -10 
37 32 -1 -20 
21 16 -1 -10 
21 16 -1 -11 
21 16 -1 -20 
21 10 -1 -10 
21 10 -1 -11 
21 10 -1 -20 
21 18 -1 -10 
21 18 -1 -11 
21 18 -1 -20 
21 19 -1 -10 
21 19 -1 -11 
21 19 -1 -20 
21 36 -1 -10 
21 36 -1 -11 
21 36 -1 -20 
21 32 -1 -10 
21 32 -1 -11 
26 16 -1 -10 
26 16 -1 -11 
26 16 -1 -20 
26 18 -1 -10 
26 18 -1 -11 
26 19 -1 -10 
26 19 -1 -11 
26 19 -1 -20 
26 32 -1 -10 
26 32 -1 -11 
26 32 -1 -12 
26 32 -1 -20 
30 16 -1 -10 
30 16 -1 -11 
30 16 -1 -20 
30 10 -1 -10 
30 10 -1 -11 
30 10 -1 -20 
30 18 -1 -10 
30 18 -1 -11 
30 19 -1 -10 
30 19 -1 -11 
30 19 -1 -20 
30 36 -1 -10 
30 36 -1 -11 
30 36 -1 -20 
30 32 -1 -10 
30 32 -1 -11 
30 32 -1 -20 
34 13 -1 -10 
34 13 -1 -11 
34 37 -1 -10 
34 37 -1 -11 
34 21 -1 -10 
34 21 -1 -11 
34 26 -1 -10 
34 26 -1 -11 
34 30 -1 -10 
34 30 -1 -11 
35 13 -1 -10 
35 13 -1 -11 
35 13 -1 -12 
35 37 -1 -10 
35 37 -1 -20 
35 21 -1 -10 
35 21 -1 -11 
35 26 -1 -10 
35 26 -1 -11 
35 26 -1 -12 
35 26 -1 -20 
35 30 -1 -10 
35 30 -1 -11 
35 30 -1 -20 
13 16 19 -51 
13 16 36 -51 
13 16 32 -51 
13 37 16 -50 
13 26 35 -50 
13 32 19 -51 
16 3 37 -51 
16 3 30 -51 
16 10 21 -51 
16 10 30 -51 
16 18 26 -51 
16 18 30 -51 
16 34 37 -51 
16 35 13 -51 
16 35 26 -51 
16 35 30 -51 
10 18 21 -51 
10 18 30 -51 
10 35 21 -51 
10 35 30 -51 
37 21 34 -50 
37 26 34 -50 
37 30 34 -50 
18 35 26 -51 
18 35 30 -51 
21 13 16 -50 
21 16 36 -51 
21 37 3 -50 
21 37 16 -50 
21 37 19 -50 
21 37 35 -50 
21 37 32 -50 
21 26 16 -50 
21 26 35 -50 
21 26 32 -50 
21 32 36 -51 
25 16 26 -50 
26 13 16 -50 
26 13 32 -50 
26 16 32 -51 
26 37 3 -50 
26 37 16 -50 
26 37 19 -50 
