"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 808 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^808 4 -1~~
202 44 -1 -10 
202 44 -1 -11 
203 44 -1 -10 
203 44 -1 -11 
204 44 -1 -10 
204 44 -1 -11 
206 44 -1 -10 
206 44 -1 -11 
3 24 -1 -10 
3 24 -1 -11 
3 218 -1 -10 
3 218 -1 -11 
3 86 -1 -10 
3 86 -1 -11 
3 89 -1 -10 
3 89 -1 -11 
3 96 -1 -10 
3 96 -1 -11 
12 44 -1 -10 
12 44 -1 -11 
12 44 -1 -20 
18 44 -1 -10 
18 44 -1 -11 
15 44 -1 -10 
20 44 -1 -10 
20 44 -1 -11 
20 44 -1 -20 
9 44 -1 -10 
9 44 -1 -11 
9 44 -1 -20 
9 158 -1 -10 
9 158 -1 -11 
9 158 -1 -20 
14 44 -1 -10 
14 44 -1 -11 
14 44 -1 -20 
13 44 -1 -10 
13 44 -1 -11 
13 44 -1 -20 
27 44 -1 -10 
27 44 -1 -11 
31 44 -1 -10 
31 44 -1 -11 
34 44 -1 -10 
34 44 -1 -11 
37 44 -1 -10 
37 44 -1 -11 
37 44 -1 -20 
24 44 -1 -10 
24 44 -1 -11 
24 44 -1 -20 
24 78 -1 -10 
24 78 -1 -11 
24 82 -1 -10 
24 82 -1 -11 
24 217 -1 -10 
24 217 -1 -11 
24 217 -1 -12 
24 133 -1 -10 
24 133 -1 -11 
24 134 -1 -10 
24 134 -1 -11 
24 134 -1 -20 
24 158 -1 -10 
24 158 -1 -11 
24 158 -1 -12 
25 44 -1 -10 
25 44 -1 -11 
29 44 -1 -10 
29 44 -1 -11 
32 44 -1 -10 
32 44 -1 -11 
26 44 -1 -10 
26 44 -1 -11 
30 44 -1 -10 
30 44 -1 -11 
33 44 -1 -10 
33 44 -1 -11 
36 44 -1 -10 
36 44 -1 -11 
36 44 -1 -20 
42 44 -1 -10 
42 44 -1 -11 
42 44 -1 -20 
35 44 -1 -10 
35 44 -1 -11 
35 44 -1 -20 
38 44 -1 -10 
38 44 -1 -11 
38 44 -1 -20 
43 44 -1 -10 
43 44 -1 -11 
43 44 -1 -20 
49 44 -1 -10 
49 44 -1 -11 
49 44 -1 -20 
54 44 -1 -10 
54 44 -1 -11 
52 44 -1 -10 
56 44 -1 -10 
56 44 -1 -11 
56 44 -1 -20 
45 44 -1 -10 
45 44 -1 -11 
45 44 -1 -20 
45 158 -1 -10 
45 158 -1 -11 
