# PMATCH SECONDARY MASTER SPECIES
 
 
  +1.000Al+3                 +1.000SO4-2                = AlSO4+ ;    -gamma      4.00    0.064	; log_K   	3.900111	 ; -analytical_expression 	-59.74759294081	0	2048.61497066133	22.9451885920	0	   
 +1.000Al+3                 +2.000SO4-2                = Al(SO4)2- ; -gamma      4.00    0.0640	; log_K   	5.900097	 ; -analytical_expression 	-129.37633673647	0	5505.68803129935	47.2073519666	0	   
 +1.000Al+3                 +2.000H2O                  -2.000H+                   = Al(OH)2+ ;    -gamma      4.00    0.0640	; log_K   	-10.5937	 ; -analytical_expression 	32.53631959378	0	-6492.54044012403	-8.6321382739	0	   
 +1.000Al+3                 +4.000H2O                  -4.000H+                   = Al(OH)4- ;   -gamma      4.00    0.0640	; log_K   	-22.8786	 ; -analytical_expression 	32.96015215706	0	-10341.60374731900	-8.5473467468	0	   
 +1.000Al+3                 +3.000H2O                  -3.000H+                   = Al(OH)3 ; -gamma      0.00    0.00	; log_K   	-16.4319	 ; -analytical_expression 	91.66401813525	0	-11712.97320105170	-27.8112600743	0	   
 +1.000Al+3                 +1.000H2O                  -1.000H+                   = AlOH+2 ;    -gamma      4.00    0.0640	; log_K   	-4.95693	 ; -analytical_expression 	-34.57025049802	0	-869.70655319713	13.1464151225	0	   
 +1.000Al(OH)4-             +1.000Si(OH)4              -1.000H2O                  = Al(OH)6SiO- ;    -gamma      4.00    0.0640	; log_K   	3.600009	 ; -analytical_expression 	0.00000000000	0	1073.39477649456	0.0000000000	0	   
 +1.000Al+3                 +1.000SiO(OH)3-            = AlSiO(OH)3+2 ;    -gamma      4.00    0.0640	; log_K   	7.400086	 ; -analytical_expression 	0.00000000000	0	2206.33554059029	0.0000000000	0	   
 +1.000Ca+2                 -1.000H+                   +1.000HCO3-                = CaCO3   ;    -gamma      0.00    0.0	; log_K   	-7.10471	 ; -analytical_expression 	18.67700851789	0	-2532.27825260820	-6.9868218332	0	   
 +1.000Ca+2                 +1.000HCO3-                = CaHCO3+    ;    -gamma      4.00    0.064	; log_K   	1.105633	 ; -analytical_expression 	-103.46104593645	0	4604.38192941364	36.0178771810	0	   
 +1.000Ca+2                 +1.000SO4-2                = CaSO4 ;    -gamma      0.00    0.0640	; log_K   	2.300088	 ; -analytical_expression 	-64.25337074408	0	2770.03421100362	23.1418327719	0	   
 +1.000Ca+2                 +1.000H2O                  -1.000H+                   = CaOH+   ;    -gamma      4.00    0.064	; log_K   	-12.7798	 ; -analytical_expression 	14.19214642856	0	-4635.48173840128	-4.6171091261	0	   
 +1.000Ca+2                 +1.000SiO(OH)3-            = CaSiO(OH)3+  ;    -gamma      4.00    0.064	; log_K   	1.200061	 ; -analytical_expression 	-88.10659232191	0	3919.11589441343	30.7796851528	0	   
 +1.000Ca+2                 +1.000SiO2(OH)2-2          = CaSiO2(OH)2        ;  -gamma      0.00    0.0	; log_K   	4.600017	 ; -analytical_expression 	0.00003498360	0	1371.64549038842	-0.0000120272	0	   
 +1.000Fe+2                 +1.000HCO3-                -1.000H+                   = FeCO3 ;     -gamma      0.00    0.00	; log_K   	-5.94898	 ; -analytical_expression 	16.83325757655	0	-1846.89625963213	-6.7038225945	0	   
 +1.000Fe+2                 +1.000HCO3-                = FeHCO3+ ;  -gamma      4.00    0.0640	; log_K   	1.999985	 ; -analytical_expression 	-104.57077896404	0	5270.65115685443	35.9245463653	0	   
 +1.000Fe+2                 +1.000H+                   +1.000SO4-2                = FeHSO4+ ;     -gamma      4.00    0.0640	; log_K   	3.067952	 ; -analytical_expression 	-217.68294720087	0	9316.87298664815	76.5843086363	0	   
 +1.000Fe+2                 +1.000SO4-2                = FeSO4 ;    -gamma      0.00    0.00	; log_K   	2.249983	 ; -analytical_expression 	-65.22644646497	0	2644.89637498019	23.6844985453	0	   
 +1.000Fe+2                 +1.000Cl-                  = FeCl+ ;     -gamma      4.00    0.0640	; log_K   	0.139978	 ; -analytical_expression 	-84.08990370509	0	3692.01184090337	29.0358662146	0	   
