SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


# PMATCH SECONDARY MASTER SPECIES 


 1.000H+  +  1.000B(OH)4-  +  -1.000H2O     = B(OH)3
	-analytical_expression	6.87245 0 705.884 0 0 
	-log_K	9.24 

 2.000H+  +  3.000B(OH)4-  +  -7.000H2O     = B3O5-
	-analytical_expression	20.9 0 0 0 0 
	-log_K	20.9 

 2.000H+  +  4.000B(OH)4-  +  -9.000H2O     = B4O7-2
	-analytical_expression	21.9 0 0 0 0 
	-log_K	21.9 

 1.000Ba+2  +  1.000B(OH)4-     = BaB(OH)4+
	-analytical_expression	1.49 0 0 0 0 
	-log_K	1.49 

 1.000H+  +  1.000F-  +  1.000B(OH)4-  +  -1.000H2O     = BF(OH)3-
	-analytical_expression	2.09384 0 2041.18 0 0 
	-log_K	8.94 

 2.000H+  +  2.000F-  +  1.000B(OH)4-  +  -2.000H2O     = BF2(OH)2-
	-analytical_expression	10.1897 0 2021.54 0 0 
	-log_K	16.97 

 3.000H+  +  3.000F-  +  1.000B(OH)4-  +  -3.000H2O     = BF3(OH)-
	-analytical_expression	16.2956 0 2001.9 0 0 
	-log_K	23.01 

 4.000H+  +  4.000F-  +  1.000B(OH)4-  +  -4.000H2O     = BF4-
	-analytical_expression	42.5282 0 -3848.57 0 0 
	-log_K	29.62 

 1.000Ca+2  +  1.000B(OH)4-     = CaB(OH)4+
	-analytical_expression	1.8 0 0 0 0 
	-log_K	1.8 

 1.000Ca+2  +  1.000CrO4-2     = CaCrO4
	-analytical_expression	2.77 0 0 0 0 
	-log_K	2.77 

 1.000H2(PO4)-  +  1.000Cr+3     = Cr(H2PO4)+2
	-analytical_expression	2.56 0 0 0 0 
	-log_K	2.56 

  -1.000H+  +  1.000H2(PO4)-  +  1.000Cr+3     = Cr(HPO4)+
	-analytical_expression	2.25 0 0 0 0 
	-log_K	2.25 

  -1.000H+  +  2.000CO3-2  +  1.000Cr+3  +  1.000H2O     = Cr(OH)(CO3)2-2
	-analytical_expression	9.73 0 0 0 0 
	-log_K	9.73 

  -1.000H+  +  1.000Cr+2  +  1.000H2O     = Cr(OH)+
	-analytical_expression	0.0130545 0 -1584.09 0 0 
	-log_K	-5.3 

  -1.000H+  +  1.000Cr+3  +  1.000H2O     = Cr(OH)+2
	-analytical_expression	3.101 0 -1944.24 0 0 
	-log_K	-3.42 

  -2.000H+  +  1.000Cr+3  +  2.000H2O     = Cr(OH)2+
	-analytical_expression	7.42756 0 -4868.06 0 0 
	-log_K	-8.9 

  -3.000H+  +  1.000Cr+3  +  3.000H2O     = Cr(OH)3
	-analytical_expression	10.8358 0 -7506.17 0 0 
	-log_K	-14.34 

  -3.000H+  +  1.000H2(PO4)-  +  1.000Cr+3  +  3.000H2O     = Cr(OH)3(H2PO4)-
	-analytical_expression	-11.56 0 0 0 0 
	-log_K	-11.56 

  -3.000H+  +  2.000H2(PO4)-  +  1.000Cr+3  +  3.000H2O     = Cr(OH)3(H2PO4)2-2
	-analytical_expression	-10.86 0 0 0 0 
	-log_K	-10.86 

  -4.000H+  +  1.000H2(PO4)-  +  1.000Cr+3  +  3.000H2O     = Cr(OH)3(HPO4)-2
	-analytical_expression	-19.58 0 0 0 0 
	-log_K	-19.58 

  -5.000H+  +  1.000H2(PO4)-  +  1.000Cr+3  +  3.000H2O     = Cr(OH)3(PO4)-3
	-analytical_expression	-30.24 0 0 0 0 
	-log_K	-30.24 

  -4.000H+  +  1.000Cr+3  +  4.000H2O     = Cr(OH)4-
	-analytical_expression	8.05967 0 -10113.1 0 0 
	-log_K	-25.86 

  -4.000H+  +  1.000CO3-2  +  1.000Cr+3  +  4.000H2O     = Cr(OH)4(CO3)-3
	-analytical_expression	-25.69 0 0 0 0 
	-log_K	-25.69 

  -5.000H+  +  2.000H2(PO4)-  +  1.000Cr+3  +  4.000H2O     = Cr(OH)4(HPO4)(H2PO4)-4
	-analytical_expression	-26.3073 0 -731.27 0 0 
	-log_K	-28.76 

  -1.000H+  +  2.000Cl-  +  1.000Cr+3  +  1.000H2O     = Cr(OH)Cl2
	-analytical_expression	0.00228952 0 -1709.08 0 0 
	-log_K	-5.73 

  -1.000H+  +  1.000CO3-2  +  1.000Cr+3  +  1.000H2O     = Cr(OH)CO3
	-analytical_expression	4 0 0 0 0 
	-log_K	4 

 4.000H+  +  1.000CrO4-2  +  -2.000H2O  +  -1.000O2     = Cr+2
	-analytical_expression	5.33522 0 -7186.97 0 0 
	-log_K	-18.77 

 5.000H+  +  1.000CrO4-2  +  -2.500H2O  +  -0.750O2     = Cr+3
	-analytical_expression	-5.79459 0 4449.02 0 0 
	-log_K	9.128 

  -2.000H+  +  2.000Cr+3  +  2.000H2O     = Cr2(OH)2+4
	-analytical_expression	-4 0 0 0 0 
	-log_K	-4 

 2.000H+  +  2.000CrO4-2  +  -1.000H2O     = Cr2O7-2
	-analytical_expression	14.0927 0 195.98 0 0 
	-log_K	14.75 

  -4.000H+  +  3.000Cr+3  +  4.000H2O     = Cr3(OH)4+5
	-analytical_expression	-7.6 0 0 0 0 
	-log_K	-7.6 

 1.000Br-  +  1.000Cr+3     = CrBr+2
	-analytical_expression	3.33724 0 -1179.85 0 0 
	-log_K	-0.62 

 1.000Cl-  +  1.000Cr+2     = CrCl+
	-analytical_expression	2.06112 0 1055.12 0 0 
	-log_K	5.6 

 1.000Cl-  +  1.000Cr+3     = CrCl+2
	-analytical_expression	4.28502 0 -1092.73 0 0 
	-log_K	0.62 

 2.000Cl-  +  1.000Cr+3     = CrCl2+
	-analytical_expression	2.95502 0 -1092.73 0 0 
	-log_K	-0.71 

 1.000F-  +  1.000Cr+3     = CrF+2
	-analytical_expression	4.77027 0 131.106 0 0 
	-log_K	5.21 

 2.000F-  +  1.000Cr+3     = CrF2+
	-analytical_expression	9.23677 0 21.8336 0 0 
	-log_K	9.31 

 3.000F-  +  1.000Cr+3     = CrF3
	-analytical_expression	11.91 0 0 0 0 
	-log_K	11.91 

 2.000H+  +  1.000Cl-  +  1.000CrO4-2  +  -1.000H2O     = CrO3Cl-
	-analytical_expression	9.0348 0 -284.673 0 0 
	-log_K	8.08 

 1.000SO4-2  +  1.000Cr+3     = CrSO4+
	-analytical_expression	4.61 0 0 0 0 
	-log_K	4.61 

 1.000Cu+2  +  1.000B(OH)4-     = Cu(B(OH)4)+
	-analytical_expression	7.13 0 0 0 0 
	-log_K	7.13 

 1.000Cu+2  +  2.000B(OH)4-     = Cu(B(OH)4)2
	-analytical_expression	12.45 0 0 0 0 
	-log_K	12.45 

 1.000Cu+2  +  3.000B(OH)4-     = Cu(B(OH)4)3-
	-analytical_expression	15.17 0 0 0 0 
	-log_K	15.17 

 1.000Fe+3  +  1.000B(OH)4-     = Fe(B(OH)4)+2
	-analytical_expression	8.58 0 0 0 0 
	-log_K	8.58 

 1.000Fe+3  +  2.000B(OH)4-     = Fe(B(OH)4)2+
	-analytical_expression	15.54 0 0 0 0 
	-log_K	15.54 

 1.000Fe+3  +  1.000CrO4-2     = FeCrO4+
