SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#
Zz	Zz	0.0	Electric_charge	0	0	
S	S	0.0	Sulfur	32.067001342773	16	
N	N	0.0	Nitrogen	14.006699562073	7	
H	H	0.0	Hydrogen	1.0079499483109	1	
Ca	Ca	0.0	Calcium	40.07799911499	20	
Al	Al	0.0	Aluminum	26.981540679932	13	
Si	Si	0.0	Silicon	28.085500717163	14	
Na	Na	0.0	Sodium	22.989799499512	11	
K	K	0.0	Potassium	39.098300933838	19	
Cl	Cl	0.0	Chlorine	35.45299911499	17	
Sr	Sr	0.0	Strontium	87.620002746582	38	
O	O	0.0	Oxygen	15.999400138855	8	
Mg	Mg	0.0	Magnesium	24.305000305176	12	
C	C 	0.0	Carbon	12.010800361633	6	
Fe	Fe	0.0	Iron	55.845001220703	26	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


Cl-	=	Cl-
	-gamma 	3.710000038147  0.0099999997764826  
	-log_k 	0.0  

Mg+2	=	Mg+2
	-gamma 	5.460000038147  0.21999999880791  
	-log_k 	0.0  

NO3-	=	NO3-
	-gamma 	3  0  
	-log_k 	0.0  

Sr+2	=	Sr+2
	-gamma 	5.4800000190735  0.10999999940395  
	-log_k 	0.0  

K+	=	K+
	-gamma 	3.710000038147  0.0099999997764826  
	-log_k 	0.0  

CO3-2	=	CO3-2
	-gamma 	5.4000000953674  0  
	-log_k 	0.0  

e-	=	e-
	-log_k 	0.0  

Fe|3|O2-	=	Fe|3|O2-
	-gamma 	4  0.064  
	-log_k 	0.0  

H+	=	H+
	-gamma 	9  0  
	-log_k 	0.0  

S|6|O4-2	=	S|6|O4-2
	-gamma 	5.3099999427795  -0.070000000298023  
	-log_k 	0.0  

Ca+2	=	Ca+2
	-gamma 	4.8600001335144  0.15000000596046  
	-log_k 	0.0  

AlO2-	=	AlO2-
	-gamma 	4  0.064  
	-log_k 	0.0  

H2O@	=	H2O@
	-gamma 	0  0  
	-log_k 	0.0  

Na+	=	Na+
	-gamma 	4.3200001716614  0.059999998658895  
	-log_k 	0.0  

SiO2@	=	SiO2@
	-gamma 	0  0  
	-log_k 	0.0  

# PMATCH SECONDARY MASTER SPECIES 


SO4-2 + 4H+ + AlO2- = Al(SO4)+ + 2H2O
	-analytical_expression	-92.708009482223 0 12391.461187842 31.4924684676925 0 0 0 
	-gamma	4 0.064 
	-log_K	26.779235 

2SO4-2 + 4H+ + AlO2- = Al(SO4)2- + 2H2O
	-analytical_expression	-162.33719675878 0 15848.175088623 55.7546627520797 0 0 0 
	-gamma	4 0.064 
	-log_K	28.77922 

4H+ + AlO2- = Al+3 + 2H2O
	-analytical_expression	-32.960146104848 0 10342.694853772 8.54730200574857 0 0 0 
	-gamma	6.6500000953674 0.18999999761581 
	-log_K	22.879124 

SiO2 + 3H+ + AlO2- = AlHSiO3+2 + H2O
	-analytical_expression	49.329354428129 0 3459.2865058744 -16.3520461217376 0 0 0 
	-log_K	20.469107 

2H+ + AlO2- = AlO+ + H2O
	-analytical_expression	-0.42391630229202 0 3851.7293082015 -0.0847624213571417 0 0 0 
	-gamma	4 0.064 
	-log_K	12.285123 

H+ + AlO2- = AlO2H
	-analytical_expression	58.704239293847 0 -1368.5529812582 -19.2639451993667 0 0 0 
	-gamma	0 0 
	-log_K	6.446694 

3H+ + AlO2- = Al(OH)+2 + H2O
	-analytical_expression	-67.530881839304 0 9473.0535843796 21.6938179158524 0 0 0 
	-gamma	4 0.064 
	-log_K	17.921907 

SiO2 + H2O + AlO2- = AlSiO5-3 + 2H+
	-analytical_expression	-10.000641091075 0 -3759.4814947669 -9.62173357176706e-07 0 0 0 
	-gamma	4 0.064 
	-log_K	-22.609995 

CO3-2 + Ca+2 = CaCO3
	-analytical_expression	-62.597364113359 0 2198.6351383968 23.6205155805324 0 0 0 
	-gamma	0 0 
	-log_K	3.224223 

H+ + CO3-2 + Ca+2 = Ca(HCO3)+
	-analytical_expression	-184.73584593993 0 9335.3386924779 66.6251461599755 0 0 0 
	-gamma	4 0.064 
	-log_K	11.434569 

SiO2 + H2O + Ca+2 = Ca(HSiO3)+ + H+
	-analytical_expression	-20.400451434052 0 -822.73610003329 5.88035891470137 0 0 0 
	-gamma	4 0.064 
	-log_K	-8.609958 

SO4-2 + Ca+2 = CaSO4
	-analytical_expression	-64.253569550267 0 2770.0280595172 23.1417852644946 0 0 0 
	-gamma	0 0 
	-log_K	2.300088 

H2O + Ca+2 = Ca(OH)+ + H+
	-analytical_expression	14.192135629868 0 -4635.5309504789 -4.61708579337809 0 0 0 
	-gamma	4 0.064 
	-log_K	-12.780039 

SiO2 + H2O + Ca+2 = CaSiO3 + 2H+
	-analytical_expression	-10.000639007844 0 -2546.0075031234 -1.80407504470633e-06 0 0 0 
	-gamma	4 0.064 
	-log_K	-18.54 

10H+ + 8e- + CO3-2 = CH4 + 3H2O
	-analytical_expression	-246.10488349792 0 24658.58707937 81.4641849006442 0 0 0 
	-log_K	38.17789 

4H2O + Cl- = ClO4- + 8H+ + 8e-
	-analytical_expression	49.886973885804 0 -63068.038263392 -10.5371095830991 0 0 0 
	-gamma	3 0 
	-log_K	-187.715268 

NO3- + 12H+ + 10e- + CO3-2 = CN- + 6H2O
	-analytical_expression	-244.3261957288 0 46160.830546846 79.8746491372661 0 0 0 
	-log_K	108.140397 

2H+ + CO3-2 = CO2 + H2O
	-analytical_expression	-200.21777512955 0 10740.020299795 73.0981711488016 0 0 0 
	-gamma	0 0 
	-log_K	16.681026 

4H+ + FeO2- + e- + CO3-2 = FeCO3 + 2H2O
	-analytical_expression	-186.9178051541 0 19661.212978464 64.6507333563378 0 0 0 
	-gamma	0 0 
	-log_K	38.999888 

5H+ + FeO2- + e- + CO3-2 = FeHCO3+ + 2H2O
	-analytical_expression	-308.32264006003 0 26778.821505073 107.279170870886 0 0 0 
	-gamma	4 0.064 
	-log_K	46.948848 

SO4-2 + 5H+ + FeO2- + e- = FeHSO4+ + 2H2O
	-analytical_expression	-340.16068399123 0 26093.962654002 117.331513943393 0 0 0 
	-gamma	4 0.064 
	-log_K	37.687879 

SO4-2 + 5H+ + FeO2- = FeHSO4+2 + 2H2O
	-analytical_expression	-386.28259409789 0 27250.332754173 129.70743507401 0 0 0 
	-gamma	4 0.064 
	-log_K	26.067958 

SO4-2 + 4H+ + FeO2- + e- = Fe(SO4) + 2H2O
	-analytical_expression	-187.70358083864 0 19421.940131815 64.4317526827929 0 0 0 
	-gamma	0 0 
	-log_K	36.869911 

SO4-2 + 4H+ + FeO2- = Fe(SO4)+ + 2H2O
	-analytical_expression	-179.46008694414 0 16269.573382609 60.8348405376485 0 0 0 
	-gamma	4 0.064 
	-log_K	25.639965 

2SO4-2 + 4H+ + FeO2- = Fe(SO4)2- + 2H2O
	-analytical_expression	-249.05967257617 0 19527.8896716 85.0872531271444 0 0 0 
	-gamma	4 0.064 
	-log_K	26.980004 

4H+ + FeO2- + e- = Fe+2 + 2H2O
	-analytical_expression	-122.47687576253 0 16777.048755892 40.7472927447469 0 0 0 
	-gamma	5.0799999237061 0.15999999642372 
	-log_K	34.619927 

4H+ + FeO2- = Fe+3 + 2H2O
	-analytical_expression	-117.57876056649 0 14084.096982532 37.1562049957494 0 0 0 
	-gamma	9 0 
	-log_K	21.599876 

6H+ + 2FeO2- = Fe2(OH)2+4 + 2H2O
	-analytical_expression	-228.21165878673 0 25217.74252833 74.3124101117697 0 0 0 
	-log_K	40.249752 

8H+ + 3FeO2- = Fe3(OH)4+5 + 2H2O
	-analytical_expression	-348.55387822726 0 39126.962347276 111.468615107517 0 0 0 
	-log_K	58.499628 

4H+ + FeO2- + e- + Cl- = FeCl+ + 2H2O
	-analytical_expression	-206.56742674483 0 20469.070501446 69.7832354520599 0 0 0 
	-gamma	4 0.064 
	-log_K	34.759905 

4H+ + FeO2- + Cl- = FeCl+2 + 2H2O
	-analytical_expression	-190.26972191248 0 17206.948833254 62.8981675406787 0 0 0 
	-gamma	4 0.064 
	-log_K	23.079893 

4H+ + FeO2- + 2Cl- = FeCl2+ + 2H2O
	-analytical_expression	-333.53233333881 0 23878.594386712 112.014820235658 0 0 0 
	-gamma	4 0.064 
	-log_K	23.729853 

4H+ + FeO2- + 3Cl- = FeCl3 + 2H2O
	-analytical_expression	-403.03432121728 0 27439.514697854 134.865164753797 0 0 0 
	-gamma	0 0 
	-log_K	22.729861 

SiO2 + 3H+ + FeO2- = FeHSiO3+2 + H2O
	-analytical_expression	-40.172108515251 0 9342.2548709455 12.2568569885342 0 0 0 
	-log_K	21.489859 

2H+ + FeO2- = FeO+ + H2O
	-analytical_expression	-39.343808146111 0 6777.472620489 13.1513472230736 0 0 0 
	-gamma	4 0.064 
	-log_K	15.929981 

H+ + FeO2- = FeO2H
	-analytical_expression	29.546086726283 0 737.00363517344 -9.28617645535344 0 0 0 
	-gamma	0 0 
	-log_K	9.039877 

3H+ + FeO2- + e- = FeOH+ + H2O
	-analytical_expression	-129.83045032744 0 14350.24161452 43.1693058278934 0 0 0 
	-gamma	4 0.064 
	-log_K	25.119997 

3H+ + FeO2- = Fe(OH)+2 + H2O
	-analytical_expression	-100.97909139802 0 11351.458414217 33.2666876339417 0 0 0 
	-gamma	4 0.064 
	-log_K	19.409983 

2H+ + 2e- = H2
	-analytical_expression	-52.093194055827 0 2359.2487901881 16.5994282284396 0 0 0 
	-gamma	0 0 
	-log_K	-3.105969 

SO4-2 + 10H+ + 8e- = H2S + 4H2O
	-analytical_expression	-227.99470183457 0 24084.360504901 75.9346767275955 0 0 0 
	-log_K	40.679974 

NO3- + 13H+ + 10e- + CO3-2 = HCN + 6H2O
	-analytical_expression	-242.75454190936 0 48438.203405972 79.8746491372661 0 0 0 
	-gamma	0 0 
	-log_K	117.350397 

H+ + CO3-2 = HCO3-
	-analytical_expression	-81.274179403234 0 4730.9527032803 30.6072359043816 0 0 0 
	-gamma	5.4000000953674 0 
	-log_K	10.328936 

SO4-2 + 9H+ + 8e- = HS- + 4H2O
	-analytical_expression	-135.44885608199 0 18639.971234913 43.0887490662793 0 0 0 
	-gamma	3.5 0 
	-log_K	33.690011 

SiO2 + H2O = HSiO3- + H+
	-analytical_expression	67.706652859765 0 -4741.8421271598 -24.8993481274855 0 0 0 
	-gamma	4 0.064 
	-log_K	-9.810017 

SO4-2 + 3H+ + 2e- = HSO3- + H2O
