#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
Ag            Ag+            0            Ag            107.8682
Al            Al+3           0            Al            26.9815
Alkalinity    CO3-2          1            Ca0.5(CO3)0.5 50.05
Am            Am+3           0            Am            243.0
Am(+2)        Am+2           0            Am            
Am(+3)        Am+3           0            Am            
Am(+5)        AmO2+          0            AmO2          
Am(+6)        AmO2+2         0            AmO2          
As            AsO4-3         0            As            74.9216
B             B(OH)4-        0            B             10.81
Ba            Ba+2           0            Ba            137.327
Br            Br-            0            Br            79.904
Br(+1)        BrO-           0            BrO           
Br(+5)        BrO3-          0            BrO3          
Br(-1)        Br-            0            Br            
C             CO3-2          2            CO3           12.0112
C(+4)         CO3-2          2            CO3           
Ca            Ca+2           0            Ca            40.078
Cd            Cd+2           0            Cd            112.414
Cit           Cit-3          0            Cit           189.0997
Cl            Cl-            0            Cl            35.453
Cl(+1)        ClO-           0            ClO           
Cl(+3)        ClO2-          0            ClO2          
Cl(+5)        ClO3-          0            ClO3          
Cl(+7)        ClO4-          0            ClO4          
Cl(-1)        Cl-            0            Cl            
Cn            Cn-            0            Cn            26.0182
Co            Co+2           0            Co            58.9332
Cr            CrO4-2         0            Cr            51.9961
Cs            Cs+            0            Cs            132.9054
Cu            Cu+2           0            Cu            63.546
Edta          Edta-4         0            Edta          288.2128
F             F-             0            F             18.9984
Fe            Fe+2           0            Fe            55.845
Fe(+2)        Fe+2           0            Fe            
Fe(+3)        Fe+3           0            Fe            
Ga            Ga+3           0            Ga            69.723
Ge            Ge+2           0            Ge            72.63
H             H+             0            H             1.0079
H(+1)         H+             0            H             
H(0)          H2             0            H2            
Hg            Hg+2           0            Hg            200.592
I             IO3-           0            I             126.9045
I(+5)         IO3-           0            IO3           
I(-1)         I-             0            I             
In            In+3           0            In            114.818
Isa           Isa-           0            Isa           179.1481
K             K+             0            K             39.0983
Li            Li+            0            Li            6.941
Mg            Mg+2           0            Mg            24.305
Mn            Mn+2           0            Mn            54.938
N             NO3-           0            N             14.007
N(+5)         NO3-           0            NO3           
N(-0.33)      N3-            0            N3            
N(-3)         NH4+           0            NH4           
Na            Na+            0            Na            22.9898
Ni            Ni+2           0            Ni            58.6934
Np            NpO2+          0            Np            237.0
Np(+3)        Np+3           0            Np            
Np(+4)        Np+4           0            Np            
Np(+5)        NpO2+          0            NpO2          
Np(+6)        NpO2+2         0            NpO2          
O             H2O            0            O             15.999
O(0)          O2             0            O2            
O(-2)         H2O            0            H2O           
Ox            Ox-2           0            Ox            88.0184
P             H2(PO4)-       0            P             30.9738
Pb            Pb+2           0            Pb            207.2
Pu            PuO2+2         0            Pu            244.0
Pu(+3)        Pu+3           0            Pu            
Pu(+4)        Pu+4           0            Pu            
Pu(+5)        PuO2+          0            PuO2          
Pu(+6)        PuO2+2         0            PuO2          
Rb            Rb+            0            Rb            85.4678
S             SO4-2          0            S             32.064
S(+2)         S2O3-2         0            S2O3          
S(+4)         SO3-2          0            SO3           
S(+6)         SO4-2          0            SO4           
S(-2)         S-2            0            S             
Scn           Scn-           0            Scn           58.0822
Se            SeO4-2         0            Se            78.971
Se(+4)        SeO3-2         0            SeO3          
Se(+6)        SeO4-2         0            SeO4
Se(-0.5)      Se4-2          0            Se4          
Se(-0.67)     Se3-2          0            Se3           
Se(-1)        Se2-2          0            Se2           
Se(-2)        HSe-           0            HSe           
Si            Si(OH)4        0            Si            28.086
Sn            Sn+2           0            Sn            118.71
Sn(+2)        Sn+2           0            Sn            
Sn(+4)        Sn+4           0            Sn            
Sr            Sr+2           0            Sr            87.62
Tc            TcO(OH)2       0            Tc            98.0
Tc(+4)        TcO(OH)2       0            TcO(OH)2      
Tc(+6)        TcO4-2         0            TcO4          
Tc(+7)        TcO4-          0            TcO4          
Te            Te+2           0            Te            127.6
Th            Th+4           0            Th            232.0377
Tl            Tl+            0            Tl            204.38
U             UO2+2          0            U             238.0289
U(+3)         U+3            0            U             
U(+4)         U+4            0            U             
U(+5)         UO2+           0            UO2           
U(+6)         UO2+2          0            UO2           
Zn            Zn+2           0            Zn            65.38
Zr            Zr+4           0            Zr            91.224


SIT
-epsilon

K+ Ox-2 0.07  #+/- 0.08
K+ Scn- -0.01  #+/- 0.01
K+ AmEdta- 0.01  #+/- 0.16
K+ Br- 0.01  #+/- 0.02
K+ Ca(Ox)2-2 -0.15  #+/- 0.1
K+ Cl- 0.0  #+/- 0.01
K+ CO3-2 0.02  #+/- 0.01
K+ CrO4-2 -0.08  #+/- 0.04
K+ F- 0.03  #+/- 0.02
K+ HCit-2 -0.01  #+/- 0.02
K+ HOx- -0.01  #+/- 0.08
K+ H2(PO4)- -0.14  #+/- 0.04
K+ H2Cit- -0.04  #+/- 0.01
K+ HCO3- -0.06  #+/- 0.05
K+ I- 0.02  #+/- 0.01
K+ Mg(Ox)2-2 -0.15  #+/- 0.1
K+ NO3- -0.11  #+/- 0.04
K+ Np(CO3)3-3 -0.15  #+/- 0.07
K+ Np(CO3)5-6 -0.73  #+/- 0.68
K+ NpO2(CO3)3-4 -0.62  #+/- 0.42
K+ NpO2(CO3)3-5 -0.22  #+/- 0.03
