SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#
Al	Al	0.0	Al	26.982	0	
Alk	Alkalinity	0.0	Alkalinity	61.016	0	
Br	Br	0.0	Br	79.904	0	
C	C	0.0	C	12.011	0	
C(-4)	C(-4)	0.0	C(-4)	 	0	
C(4)	C(+4)	0.0	C(+4)	 	0	
Ca	Ca	0.0	Ca	40.078	0	
Cl	Cl	0.0	Cl	35.453	0	
E	E	0.0	E	0	0	
Fe	Fe	0.0	Fe	55.845	0	
Fe(2)	Fe(2)	0.0	Fe(2)	 	0	
Fe(3)	Fe(3)	0.0	Fe(3)	 	0	
H	H	0.0	H	1.008	0	
H	H(0)	0.0	H(0)	 	0	
H(1)	H(1)	0.0	H(1)	 	0	
K	K	0.0	K	39.098	0	
Mg	Mg	0.0	Mg	24.305	0	
N	N	0.0	N	14.007	0	
N(-3)	N(-3)	0.0	N(-3)	 	0	
N	N(0)	0.0	N(0)	 	0	
N(5)	N(5)	0.0	N(5)	 	0	
Na	Na	0.0	Na	22.99	0	
O	O	0.0	O	15.999	0	
O(-2)	O(-2)	0.0	O(-2)	 	0	
O	O(0)	0.0	O(0)	 	0	
S	S	0.0	S	32.067	0	
S(-2)	S(-2)	0.0	S(-2)	 	0	
S(2)	S(2)	0.0	S(2)	 	0	
S(4)	S(4)	0.0	S(4)	 	0	
S(6)	S(6)	0.0	S(6)	 	0	
Si	Si	0.0	Si	28.086	0	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


HCO3-	=	HCO3-
	-gamma 	5.4  0.064  
	-log_k 	0.0  

Al+3	=	Al+3
	-gamma 	6.65  0.064  
	-log_k 	0.0  

SO4-2	=	SO4-2
	-gamma 	5.31  0.064  
	-log_k 	0.0  

e-	=	e-
	-log_k 	0.0  

NO3-	=	NO3-
	-gamma 	3  0.064  
	-log_k 	0.0  

Mg+2	=	Mg+2
	-gamma 	5.46  0.064  
	-log_k 	0.0  

Si(OH)4	=	Si(OH)4
	-gamma 	0  0  
	-log_k 	0.0  

Ca+2	=	Ca+2
	-gamma 	4.86  0.064  
	-log_k 	0.0  

K+	=	K+
	-gamma 	3.71  0.064  
	-log_k 	0.0  

Br-	=	Br-
	-gamma 	3  0.064  
	-log_k 	0.0  

H2O	=	H2O
	-gamma 	0  0  
	-log_k 	0.0  

H+	=	H+
	-gamma 	9  0.064  
	-log_k 	0.0  

Na+	=	Na+
	-gamma 	4.32  0.064  
	-log_k 	0.0  

Cl-	=	Cl-
	-gamma 	3.71  0.01  
	-log_k 	0.0  

Fe+2	=	Fe+2
	-gamma 	5.08  0.064  
	-log_k 	0.0  

# PMATCH SECONDARY MASTER SPECIES 


+1.000Fe+2  +  +1.000SO4-2                = FeSO4 
	-analytical_expression	-65.22644646497 0 2644.8963749802 23.6844985453 0 
	-gamma	0 0 
	-log_K	2.249983 

+2.000H2O  +  -2.000H+  +  +2.000Fe+3                 = Fe2(OH)2+4 
	-analytical_expression	6.94584777011 0 -2950.6588282683 1.20272e-05 0 
	-gamma	4 0.064 
	-log_K	-2.94948 

+1.000Cl-  +  +1.000Fe+3                 = FeCl+2 
	-analytical_expression	-72.69030177926 0 3122.8393141715 25.7418657263 0 
	-gamma	4 0.064 
	-log_K	1.480017 

+1.000HCO3-  +  +9.000H+  +  +8.000e-  +  -3.000H2O                  = CH4     
