"a   aq_sit  aq_sit_psi2020  a   WORK1           "
"SNNSNNa+----"
'aq_sit_psi2020'
'SIT model'
125 0 244 1 2 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^244 2 -1~~
7 41 
7 102 
14 41 
14 102 
15 41 
15 102 
8 41 
8 102 
9 41 
9 102 
17 41 
17 102 
0 41 
0 102 
10 41 
10 102 
11 41 
11 102 
12 41 
12 102 
1 41 
1 102 
2 41 
2 102 
3 41 
3 102 
4 41 
4 102 
5 41 
5 102 
6 41 
6 102 
13 41 
13 102 
16 41 
16 102 
18 41 
18 102 
20 41 
20 102 
21 41 
21 102 
19 41 
19 102 
22 41 
22 102 
23 41 
23 102 
24 41 
24 102 
25 41 
25 102 
26 41 
26 102 
27 41 
27 102 
28 41 
28 102 
29 41 
29 102 
30 41 
30 102 
35 41 
35 102 
36 41 
36 102 
37 41 
37 102 
38 41 
38 102 
39 41 
39 102 
40 41 
40 102 
31 41 
31 102 
32 41 
32 102 
33 41 
33 102 
34 41 
34 102 
42 41 
42 102 
43 41 
43 102 
123 41 
123 102 
44 41 
44 102 
45 41 
45 102 
53 41 
53 102 
57 41 
57 102 
46 41 
46 102 
54 41 
54 102 
47 41 
47 102 
48 41 
48 102 
49 41 
49 102 
50 41 
50 102 
51 41 
51 102 
52 41 
52 102 
55 41 
55 102 
56 41 
56 102 
58 41 
58 102 
59 41 
59 102 
60 41 
60 102 
61 41 
61 102 
62 41 
62 102 
63 41 
63 102 
64 41 
64 102 
65 41 
65 102 
66 41 
66 102 
67 41 
67 102 
68 41 
68 102 
69 41 
69 102 
70 41 
70 102 
71 41 
71 102 
72 41 
72 102 
73 41 
73 102 
74 41 
74 102 
75 41 
75 102 
76 41 
76 102 
77 41 
77 102 
78 41 
78 102 
79 41 
79 102 
90 41 
90 102 
91 41 
91 102 
92 41 
92 102 
93 41 
93 102 
80 41 
80 102 
81 41 
81 102 
83 41 
83 102 
84 41 
84 102 
82 41 
82 102 
85 41 
85 102 
86 41 
86 102 
87 41 
87 102 
88 41 
88 102 
89 41 
89 102 
94 41 
94 102 
95 41 
95 102 
96 41 
96 102 
97 41 
97 102 
98 41 
98 102 
103 41 
103 102 
104 41 
104 102 
105 41 
105 102 
106 41 
106 102 
107 41 
107 102 
99 41 
99 102 
100 41 
100 102 
101 41 
101 102 
108 41 
108 102 
122 41 
122 102 
109 41 
109 102 
110 41 
110 102 
111 41 
111 102 
113 41 
113 102 
112 41 
112 102 
114 41 
114 102 
115 41 
115 102 
116 41 
116 102 
117 41 
117 102 
118 41 
118 102 
119 41 
119 102 
120 41 
120 102 
121 41 
121 102 
^^0 0 -5~~
^^244 1 -5~~
0.05 
0 
0 
0 
0 
-0.05 
0 
0 
0 
-0.05 
0 
-0.05 
0.33 
0 
1.21 
0 
0.36 
0 
0.51 
0 
0.15 
0 
0.05 
0 
0 
0 
0 
-0.05 
0 
-0.1 
0 
-0.15 
0.15 
0 
0 
0 
0.05 
0 
0 
0 
0 
-0.05 
0 
-0.15 
0 
0 
0 
-0.07 
0.07 
0 
0 
0 
0.05 
0 
0.05 
0 
0.05 
0 
0 
0 
0 
0.05 
0.14 
0 
0 
0 
0.1 
0 
0.05 
0 
0.05 
0 
0 
0 
0 
0 
0 
0.07 
0 
0 
0 
-0.08 
0.05 
0 
0 
0.02 
0.12 
0 
0 
0 
0 
-0.01 
0 
-0.08 
0 
0 
0 
0 
0 
0 
0 
-0.1 
0 
0 
0 
0 
0 
0 
0 
-0.11 
0 
0 
0 
-0.15 
0 
-0.15 
0 
0.08 
0 
-0.05 
0 
-0.01 
0 
0.08 
0 
0 
0 
-0.05 
0 
-0.06 
0 
0 
0 
-0.05 
0 
0 
0 
0 
0 
-0.05 
0.1 
0 
0 
0 
0 
0 
0 
-0.05 
0.19 
0 
0 
0 
-0.02 
0 
0.05 
0 
0.05 
0 
0 
0 
0 
0 
0.2 
0 
0 
-0.05 
0 
-0.1 
0.38 
0 
0.6 
0 
0.4 
0 
0.4 
0 
0 
0 
0.23 
0 
0.4 
0 
0.2 
0 
0 
0 
0.2 
0 
0.2 
0 
0.4 
0 
0.2 
0 
0 
0 
0 
0 
0 
-0.05 
0 
0 
0 
0 
0 
0 
0 
-0.05 
0 
0 
-0.01 
0 
0 
-0.04 
0 
0 
0 
0.04 
0 
-0.26 
0 
-0.25 
0 
-0.1 
0 
-0.08 
0 
0.05 
0 
-0.08 
0 
-0.12 
0.12 
0 
0 
0 
0.05 
0 
0.05 
0 
0.05 
0 
0 
0 
^^1 0 -5~~
^^125 1 32~~
"a   Al      Al+3            WORK"
"a   AlF     AlF+2           WORK"
"a   AlF     AlF2+           WORK"
"a   AlF     AlF3(aq)        WORK"
"a   AlF     AlF4-           WORK"
"a   AlF     AlF5-2          WORK"
