SOLUTION_MASTER_SPECIES 


#        ATOMIC WEIGHTS 
#        Naturally occuring elements: IUPAC 1993 Table 1 rounded to 0.001
#        Radioelements: Mass number of longest-lived isotope
#
#
#
#  elemen     species        alk   gfw_formula element_gfw atomic
#                                                          number
#
Al	Al	0.0	aluminum	26.98150062561	13	
C	C 	0.0	carbon	12.010800361633	6	
Ca	Ca	0.0	calcium	40.07799911499	20	
Cl	Cl	0.0	chlorine	35.45299911499	17	
H	H	0.0	hydrogen	1.0079499483109	1	
K	K	0.0	potassium	39.098300933838	19	
Mg	Mg	0.0	magnesium	24.305000305176	12	
Na	Na	0.0	sodium	22.989799499512	11	
O	O	0.0	oxygen	15.999400138855	8	
Si	Si	0.0	silicon	28.085500717163	14	
Zz	Zz	0.0	electric_charge	0	0	


SOLUTION_SPECIES 

# PMATCH MASTER SPECIES 


Al+3	=	Al+3
	-gamma 	9  0  
	-log_k 	0.0  

OH-	=	OH-
	-gamma 	3.5  0  
	-log_k 	0.0  

SiO2@	=	SiO2@
	-gamma 	0  0  
	-log_k 	0.0  

H2O@	=	H2O@
	-gamma 	-1  0  
	-log_k 	0.0  

Ca+2	=	Ca+2
	-gamma 	6  0  
	-log_k 	0.0  

CO3-2	=	CO3-2
	-gamma 	4.5  0  
	-log_k 	0.0  

Cl-	=	Cl-
	-gamma 	3  0  
	-log_k 	0.0  

K+	=	K+
	-gamma 	3  0  
	-log_k 	0.0  

Mg+2	=	Mg+2
	-gamma 	8  0  
	-log_k 	0.0  

Na+	=	Na+
	-gamma 	4  0  
	-log_k 	0.0  

C|-4|H4@	=	C|-4|H4@
	-gamma 	0  0  
	-log_k 	0.0  

# PMATCH SECONDARY MASTER SPECIES 


Al+3 + 3OH- = Al(OH)3@
	-gamma	0 0 
	-log_K	25.810602 

Al+3 + 4OH- = Al(OH)4-
	-gamma	3.5 0 
	-log_K	33.166364 

Al+3 + SiO2@ + H2O@ + OH- = AlH3SiO4+2
	-gamma	5.5 0 
	-log_K	11.791434 

Al+3 + OH- = AlOH+2
